ref_id,doi,first_author,year,journal,title,gene_name,gene_alias,function_broad,function_specific,organism_studied,ko_id,pfam_id,cazy_family,notes
Obiol2023,10.1186/s40168-023-01571-5,Obiol,2023,Microbiome,Gene expression dynamics of natural assemblages of heterotrophic flagellates during bacterivory,cathepsin L,CTSL,Digestion,Lysosomal cysteine protease,HNF natural assemblages,K01365,,,Lysosomal protease; upregulated during prey digestion
Obiol2023,10.1186/s40168-023-01571-5,Obiol,2023,Microbiome,Gene expression dynamics of natural assemblages of heterotrophic flagellates during bacterivory,V-type H+-ATPase subunit,ATP6V1A;VMA1,Digestion,Phagosome/lysosome acidification,HNF natural assemblages,K02145,,,Pumps protons into phagolysosome
Lie2017,10.1186/s12864-017-3549-1,Lie,2017,BMC Genomics,Effect of light and prey availability on gene expression of the mixotrophic chrysophyte Ochromonas sp.,phagocytosis receptor-related,phago receptor,Phagocytosis,Prey recognition / uptake induction,Ochromonas sp. (Chrysophyceae),,,,Gene expression shifts from phototrophy to phagotrophy when prey available; prey > light drives phago genes
Lie2017,10.1186/s12864-017-3549-1,Lie,2017,BMC Genomics,Effect of light and prey availability on gene expression of the mixotrophic chrysophyte Ochromonas sp.,light-harvesting chlorophyll a/b binding protein,LHCA;LHCB,Assimilation,Photosynthetic light harvesting (suppressed under prey),Ochromonas sp. (Chrysophyceae),K08905,,,Downregulated when prey abundant; inverse of phagocytosis genes
Lie2018,10.1371/journal.pone.0192439,Lie,2018,PLoS ONE,A tale of two mixotrophic chrysophytes: insights into the metabolisms of two Ochromonas species,food vacuole / phagosome genes (general),phagocytosis gene set,Phagocytosis,Comparative phagocytosis gene expression,Ochromonas sp. / O. sphaerocystis,,,,Two Ochromonas species show quantitatively different phago vs. photosynthesis gene expression strategies
Lie2018,10.1371/journal.pone.0192439,Lie,2018,PLoS ONE,A tale of two mixotrophic chrysophytes: insights into the metabolisms of two Ochromonas species,beta-oxidation (ACAD),ACAD;ACADS,Assimilation,Fatty acid beta-oxidation of prey lipids,Ochromonas sp. / O. sphaerocystis,K00249,,,Differentially expressed between species under prey conditions
Liu2015a,10.3389/fmicb.2015.00631,Liu,2015,Frontiers in Microbiology,Changes in gene expression of Prymnesium parvum induced by nitrogen and phosphorus limitation,nitrate reductase,NR;NIA1,Assimilation,Nitrate reduction / nitrogen acquisition,Prymnesium parvum,K10534,,,Upregulated under N limitation; key N assimilation gene
Liu2015a,10.3389/fmicb.2015.00631,Liu,2015,Frontiers in Microbiology,Changes in gene expression of Prymnesium parvum induced by nitrogen and phosphorus limitation,alkaline phosphatase,ALPL;PhoA,Assimilation,Dissolved organic phosphorus remineralization,Prymnesium parvum,K01077,,,Upregulated under P limitation; cleaves organic P from DOM
Liu2015a,10.3389/fmicb.2015.00631,Liu,2015,Frontiers in Microbiology,Changes in gene expression of Prymnesium parvum induced by nitrogen and phosphorus limitation,ammonium transporter,AMT;Rh protein,Assimilation,Ammonium uptake,Prymnesium parvum,K03320,,,Upregulated under N limitation in mixotrophic haptophyte
Liu2015b,10.3389/fmicb.2015.00319,Liu,2015,Frontiers in Microbiology,Gene expression in the mixotrophic prymnesiophyte Prymnesium parvum responds to prey availability,clathrin light chain,CLTCL1,Phagocytosis,Endocytosis / phagosome coat,Prymnesium parvum,K04559,,,Induced by prey availability; part of phagocytic machinery
Liu2015b,10.3389/fmicb.2015.00319,Liu,2015,Frontiers in Microbiology,Gene expression in the mixotrophic prymnesiophyte Prymnesium parvum responds to prey availability,cathepsin B,CTSB,Digestion,Lysosomal protease / prey protein digestion,Prymnesium parvum,K01363,,,Induced by prey; degrades prey proteins in food vacuole
Liu2016,10.1093/femsec/fiw106,Liu,2016,FEMS Microbiology Ecology,Gene expression characterizes different nutritional strategies among three mixotrophic protists,digestive vacuole hydrolases (general),lysosomal hydrolases,Digestion,Comparative prey digestion,Ochromonas sp.; Prymnesium parvum; Chrysochromulina sp.,,,,Three species show distinct phago/photo gene expression ratios; digestion genes key differentiator
Liu2016,10.1093/femsec/fiw106,Liu,2016,FEMS Microbiology Ecology,Gene expression characterizes different nutritional strategies among three mixotrophic protists,Rab11 (recycling endosome),RAB11A,Vesicle trafficking,Endosomal recycling,Ochromonas sp.; Prymnesium parvum; Chrysochromulina sp.,K07904,,,Vesicle trafficking gene differentially expressed across mixotrophic strategies
Terrado2017,10.1038/ismej.2017.68,Terrado,2017,The ISME Journal,Autotrophic and heterotrophic acquisition of carbon and nitrogen by a mixotrophic chrysophyte,C/N assimilation (phagotrophic pathway),phagotrophy C;N assimilation,Assimilation,Carbon and nitrogen uptake via phagotrophy vs photosynthesis,Ochromonas sp. (Chrysophyceae),,,,nanoSIMS + gene expression: phagotrophy dominant C/N source; photosynthesis secondary
Alexander2023,10.1128/mbio.01676-23,Alexander,2023,mBio,Eukaryotic genomes from a global metagenomic data set illuminate trophic modes and biogeography,trophic mode gene repertoire (MAG-based),heterotrophic gene set,Scaling up,Trophic mode inference from MAGs,Marine eukaryotes (global metagenomes),,,,MAG-based trophic prediction; heterotrophy gene signatures in uncultured taxa across ocean biomes
Gleich2024,10.1111/1462-2920.16556,Gleich,2024,Environmental Microbiology,Protistan community composition and metabolism in North Pacific Subtropical Gyre,heterotrophy gene expression markers,metatranscriptome markers,Scaling up,Depth-resolved protist metabolic gene expression,Marine protists (NPSG),,,,Mesoscale eddies shift protist heterotrophy/autotrophy balance; gene expression evidence
Hu2018,10.1111/1462-2920.14259,Hu,2018,Environmental Microbiology,Shifting metabolic priorities among key protistan taxa within and below the euphotic zone,metabolic gene expression (depth-stratified),heterotrophy metatranscriptome,Scaling up,Depth-stratified heterotrophy vs autotrophy gene expression,Marine protists (euphotic + mesopelagic),,,,Key protistan taxa shift from phototrophy to heterotrophy with depth; metatranscriptome evidence
Zielinski2016,10.1371/journal.pone.0160929,Zielinski,2016,PLoS ONE,Patterns of transcript abundance of eukaryotic biogeochemically-relevant genes in the Amazon River Plume,alkaline phosphatase (eukaryotic),ALPL,Assimilation,Organic phosphorus remineralization,Marine eukaryotes (Amazon Plume),K01077,,,Biogeochemically relevant; eukaryotic phosphatase transcripts elevated in plume
Zielinski2016,10.1371/journal.pone.0160929,Zielinski,2016,PLoS ONE,Patterns of transcript abundance of eukaryotic biogeochemically-relevant genes in the Amazon River Plume,urease,UreC,Assimilation,Urea nitrogen acquisition,Marine eukaryotes (Amazon Plume),K01427,,,Urea as N source for protists in riverine plume environments
Moustafa2010,10.1371/journal.pone.0009688,Moustafa,2010,PLoS ONE,Transcriptome profiling of a toxic dinoflagellate reveals a gene-rich protist,gene-rich protist transcriptome (dinoflagellate),Alexandrium transcriptome,Scaling up,Dinoflagellate transcriptome baseline,Alexandrium tamarense,,,,Broad transcriptome reference for toxic dinoflagellate; bacteria influence gene expression
Seeleuthner2018,10.1038/s41467-017-02235-3,Seeleuthner,2018,Nature Communications,Single-cell genomics of multiple uncultured stramenopiles reveals underestimated functional diversity,stramenopile single-cell gene repertoire,SAG gene set,Scaling up,Uncultured stramenopile functional genomics,Uncultured stramenopiles (MAST; Tara Oceans),,,,SAG-based; phagocytosis and heterotrophy gene sets present in diverse uncultured stramenopile lineages
Balch2023,10.1126/sciadv.adf6973,Balch,2023,Science Advances,Osmotrophy of dissolved organic compounds by coccolithophore populations,dissolved organic carbon transporter,DOC transporter;SLC,Osmotrophy,DOM uptake by osmotrophy,Emiliania huxleyi; coccolithophores,,,,Coccolithophores fix dissolved organic compounds via osmotrophy; C and N incorporated into particulate fractions
Balch2023,10.1126/sciadv.adf6973,Balch,2023,Science Advances,Osmotrophy of dissolved organic compounds by coccolithophore populations,alkaline phosphatase (osmotrophy context),ALPL,Osmotrophy,Organic nutrient acquisition via osmotrophy,Emiliania huxleyi; coccolithophores,K01077,,,Phosphatase-mediated DOM hydrolysis linked to osmotrophic C uptake
Adolf2006,10.1093/plankt/fbl007,Adolf,2006,Journal of Plankton Research,The balance of autotrophy and heterotrophy during mixotrophic growth of Karlodinium micrum,mixotrophic carbon balance (Karlodinium),phago:photo ratio,Phagocytosis,Autotrophy/heterotrophy balance in mixotrophic dinoflagellate,Karlodinium micrum,,,,C acquisition balance: phagocytosis vs photosynthesis quantified in dinoflagellate
Ahme2025,10.1002/lol2.70017,Ahme,2025,Limnology and Oceanography Letters,Concurrent global change and marine heatwaves disturb phototrophic more than heterotrophic protist diversity,heterotrophy diversity (climate resilience),heterotrophic protist marker,Scaling up,Climate effects on heterotrophic vs phototrophic protist diversity,Marine protist communities,,,,Heterotrophic protists more resilient than phototrophic under heatwave + global change
Almada2017,10.1590/s1679-87592017140706503,Almada,2017,Brazilian Journal of Oceanography,Investigation of phagotrophy in natural assemblages of benthic dinoflagellates,phagotrophy (benthic dinoflagellate),Ostreopsis;Prorocentrum;Coolia,Phagocytosis,Phagotrophic behavior in benthic dinoflagellates,Ostreopsis; Prorocentrum; Coolia,,,,Benthic dinoflagellates exhibit phagotrophy; evidence from food vacuole observations
Bachy2022,10.1007/978-3-030-90383-1_4,Bachy,2022,In: The Microbiomes of Humans Animals Plants and the Environment,Marine protists: a hitchhiker's guide to their role in the marine microbiome,heterotrophy (protist microbiome role),protist heterotrophy review,Scaling up,Protist ecological roles in marine microbiome,Marine protists (diverse),,,,Comprehensive review of protist roles including heterotrophy in shaping marine microbiome
BallenSegura2018,10.1111/1758-2229.12696,Ballen-Segura,2018,Environmental Microbiology Reports,Quantitative relationship between prokaryote ingestion rate and food vacuole content in mixotrophic phytoflagellates,food vacuole (ingestion rate quantification),food vacuole content,Digestion,Food vacuole dynamics / ingestion quantification,Mixotrophic phytoflagellates,,,,Quantitative ingestion rate ~ food vacuole content; method for calibrating phagocytosis rates
Beaudoin2016,10.1016/j.dsr2.2014.01.007,Beaudoin,2016,Deep-Sea Research Part II,Impact of protists on a hydrocarbon-degrading bacterial community from deep-sea Gulf of Mexico sediments,phagocytosis of hydrocarbon-degrading bacteria,HDB grazing,Phagocytosis,Sediment protist grazing on specialized bacteria,Deep-sea GoM sediment protists,,,,Protist grazing suppresses hydrocarbon-degrading bacteria; GoM deep-sea context
Berge2008,10.3354/ame01165,Berge,2008,Aquatic Microbial Ecology,Feeding mechanism prey specificity and growth in light and dark of the plastidic dinoflagellate Karlodinium armiger,pallium feeding / myzocytosis (Karlodinium),peduncle;pallium,Phagocytosis,Myzocytosis / pallium feeding mechanism,Karlodinium armiger,,,,Pallium feeding via extracellular digestion; K. armiger feeds on prey >15 µm
Campo2019,10.1111/1365-2435.13490,Campo,2019,Functional Ecology,The eukaryome: diversity and role of microeukaryotic organisms associated with animal hosts,eukaryome diversity (host-associated),protist symbiont;parasite,Scaling up,Microeukaryote diversity in host-associated contexts,Animal-associated microeukaryotes,,,,Framework for heterotrophic protist roles as symbionts/parasites in host-associated communities
Caron2015,,Caron,2015,In: Manual of Environmental Microbiology 4th Edition,Heterotrophic Planktonic Microbes: Virus Bacteria Archaea and Protozoa,heterotrophic protozoa (review),heterotrophic flagellate;ciliate,Scaling up,Heterotrophic planktonic microbial review,Heterotrophic protozoa (marine),,,,Reference chapter on heterotrophic planktonic microbes including protozoa; ecological roles
Carpenter2018,10.3389/fmars.2018.00157,Carpenter,2018,Frontiers in Marine Science,Single-cell view of carbon and nitrogen acquisition in the mixotrophic alga Prymnesium parvum inferred from stable isotope tracers and NanoSIMS,C/N acquisition (nanoSIMS + gene expression),phagotrophy C;N uptake,Assimilation,Phagotrophic C and N assimilation rates,Prymnesium parvum,,,,nanoSIMS shows phagotrophy primary source of C and N under nutrient-limited conditions
Cooney2024,10.1111/jeu.13050,Cooney,2024,Journal of Eukaryotic Microbiology,Morphology behavior and phylogenomics of Oxytoxum lohmannii Dinoflagellata,feeding behavior (Oxytoxum),dinoflagellate feeding behavior,Detection,Prey capture behavior + phylogenomic context,Oxytoxum lohmannii,,,,Phylogenomics reveals heterotrophic dinoflagellate feeding strategies; behavior-based prey detection
DagenaisBellefeuille2013,10.3389/fmicb.2013.00369,Dagenais-Bellefeuille,2013,Frontiers in Microbiology,Putting the N in dinoflagellates,nitrogen assimilation (dinoflagellate),NR;GS;GOGAT,Assimilation,Nitrogen uptake and assimilation pathways,Dinoflagellates (diverse),K10534,,,Review of nitrogen acquisition strategies including phagotrophy as N source in dinoflagellates
DagenaisBellefeuille2013,10.3389/fmicb.2013.00369,Dagenais-Bellefeuille,2013,Frontiers in Microbiology,Putting the N in dinoflagellates,glutamine synthetase,GS;GLUL,Assimilation,Ammonium assimilation (N fixation into amino acids),Dinoflagellates,K01915,,,Core N assimilation enzyme; prey-derived N routed through GS/GOGAT
DeAnda2026,10.1073/pnas.2516062123,De Anda,2026,PNAS,The archaeal roots of eukaryotic life,phagocytosis (ancestral eukaryotic origin),Asgard phagocytosis genes,Phagocytosis,Evolutionary origin of eukaryotic phagocytosis,Asgard archaea / eukaryotic ancestor,,,,Asgard archaeal genomes contain ancestral phagocytosis-related genes; origin of eukaryotic heterotrophy
Dyhrman2006,10.4319/lo.2006.51.3.1381,Dyhrman,2006,Limnology and Oceanography,Presence and regulation of alkaline phosphatase activity in eukaryotic phytoplankton from the coastal ocean,alkaline phosphatase,ALPL;PhoA,Osmotrophy,Dissolved organic phosphorus scavenging,Eukaryotic phytoplankton (coastal),K01077,,,Eukaryotic phytoplankton use alkaline phosphatase to access organic P; osmotrophic nutrient acquisition
Eckert2013,10.1111/1462-2920.12083,Eckert,2013,Environmental Microbiology,Grazing resistant freshwater bacteria profit from chitin and cell-wall-derived organic carbon,chitinase,GH18;chitinase,Digestion,Chitin degradation from bacterial prey cell walls,Freshwater protist grazers,,GH18,GH18,Bacteria evolve grazing resistance; chitin/cell wall carbon available to protist digestive machinery
Edgcomb2007,10.1007/978-1-4020-6112-7_39,Edgcomb,2007,In: Algae and Cyanobacteria in Extreme Environments,Deep-sea microbial eukaryotes in anoxic microoxic and sulfidic environments,anaerobic/microaerophilic heterotrophy (deep-sea protists),Carpediemonas;Trimastix,Scaling up,Heterotrophic protists in anoxic/extreme environments,Deep-sea anaerobic protists,,,,Heterotrophic protists dominate anoxic deep-sea environments; key ecological reference
Floeder2024,10.1002/ecs2.4950,Flöder,2024,Ecosphere,Competition between mixo and heterotrophic ciliates under dynamic resource supply,resource competition (mixo vs heterotrophic ciliates),ciliate competition,Scaling up,Competitive dynamics: mixotrophic vs heterotrophic ciliates,Ciliates (mixotrophic + heterotrophic),,,,Resource supply dynamics determine mixo vs heterotrophic strategy dominance
Focardi2025,10.1038/s41467-025-61523-5,Focardi,2025,Nature Communications,Defining the ecological strategies of phytoplankton associated bacteria,phytoplankton-bacteria carbon exchange,phytoplankton exudate;DOM,Osmotrophy,DOM exchange between phytoplankton and bacteria,Phytoplankton-associated bacteria,,,,Bacteria exploit phytoplankton DOM; relevant for understanding osmotrophy and C flux from primary producers
FriasLopez2009,10.1111/j.1462-2920.2008.01793.x,Frias-Lopez,2009,Environmental Microbiology,Use of stable isotope-labelled cells to identify active grazers of picocyanobacteria,phagocytosis of picocyanobacteria,Prochlorococcus grazing;SIP,Phagocytosis,Phagocytic grazing on picophytoplankton,Open-ocean protist grazers,,,,SIP-based identification of grazers; phagocytosis of Prochlorococcus by heterotrophic nanoflagellates
Gast2009,10.1016/j.tim.2009.09.001,Gast,2009,Trends in Microbiology,Ecological strategies of protists and their symbiotic relationships with prokaryotic microbes,protist-prokaryote interaction (symbiosis/predation),endosymbiosis;phagocytosis,Phagocytosis,Phagocytosis and symbiosis continuum in protists,Marine protists (diverse),,,,Phagocytosis as continuum from predation to endosymbiosis; key ecological framework
Halsey2015,10.1146/annurev-marine-010814-015813,Halsey,2015,Annual Review of Marine Science,Phytoplankton strategies for photosynthetic energy allocation,photosynthetic energy allocation,PSI;PSII;Calvin cycle,Assimilation,Photosynthetic energy partitioning (reference for mixotrophy context),Marine phytoplankton,K08905,,,Context for understanding photosynthesis contribution to mixotrophic C balance
Hansen1999,10.1111/j.1550-7408.1999.tb04617.x,Hansen,1999,Journal of Eukaryotic Microbiology,Phagotrophic mechanisms and prey selection in free-living Dinoflagellates,pallium feeding / tube feeding (dinoflagellate),pallium;peduncle;myzocytosis,Phagocytosis,Dinoflagellate extracellular and intracellular feeding mechanisms,Heterotrophic dinoflagellates (diverse),,,,"Comprehensive review of dinoflagellate feeding mechanisms; pallium, tube, and direct engulfment"
Husnik2021,10.1016/j.cub.2021.05.049,Husnik,2021,Current Biology,Bacterial and archaeal symbioses with protists,endocytosis (symbiont uptake),phagocytosis;endosymbiosis,Phagocytosis,Phagocytosis as route to endosymbiosis,Protists with bacterial/archaeal symbionts,,,,Symbiosis initiated via phagocytosis; uptake and retention of bacterial/archaeal endosymbionts
Jamy2025,10.1016/j.tim.2025.08.008,Jamy,2025,Trends in Microbiology,Towards a trait-based framework for protist ecology and evolution,heterotrophy as protist trait,trophic mode trait,Scaling up,Trait-based framework for heterotrophic protists,Protists (diverse),,,,Heterotrophy as core ecological trait; framework for integrating molecular and ecological data
Jeong2010,10.1007/s12601-010-0007-2,Jeong,2010,Ocean Science Journal,Growth feeding and ecological roles of mixotrophic and heterotrophic dinoflagellates in marine planktonic food webs,phagocytosis (dinoflagellate food web),dinoflagellate grazing,Phagocytosis,Dinoflagellate phagotrophy and food web role,Heterotrophic and mixotrophic dinoflagellates,,,,Comprehensive overview of dinoflagellate feeding rates and food web impacts
Johnson2011,10.1111/j.1550-7408.2011.00545.x,Johnson,2011,Journal of Eukaryotic Microbiology,Acquired phototrophy in ciliates: a review of cellular interactions and structural adaptations,kleptoplasty / sequestered chloroplasts,kleptoplast retention,Assimilation,Kleptoplasty as heterotrophic assimilation strategy,Ciliates (mixotrophic),,,,Ciliates sequester functional chloroplasts from algal prey via phagocytosis; kleptoplasty extends C assimilation
Keeling2024,10.1038/s41576-023-00688-5,Keeling,2024,Nature Reviews Genetics,Horizontal gene transfer in eukaryotes: aligning theory with data,horizontally transferred genes (HGT; phagotrophy-facilitated),HGT phagotrophy,Phagocytosis,HGT acquisition via phagocytic uptake of prey DNA,Eukaryotes (diverse),,,,Phagocytosis facilitates HGT; prey DNA enters host during digestion; metabolic gene acquisition
Lari2019,10.1007/s10811-018-1549-4,Lari,2019,Journal of Applied Phycology,Differential carbon partitioning and fatty acid composition in mixotrophic and autotrophic cultures of Tetraselmis sp.,fatty acid biosynthesis (heterotrophic shift),FAS;FASN,Assimilation,Carbon partitioning into fatty acids under mixotrophy,Tetraselmis sp.,K00665,,,Mixotrophic growth shifts fatty acid composition vs autotrophic; heterotrophy increases saturated FA
Larsson2022,10.1038/s41467-022-28867-8,Larsson,2022,Nature Communications,Mucospheres produced by a mixotrophic protist impact ocean carbon cycling,mucus production / exopolysaccharide secretion,EPS;mucosphere,Egestion,Extracellular organic matter release via mucus secretion,Phaeocystis-like mixotrophic protist,,,,Mucosphere production concentrates prey and DOM; heterotrophic feeding creates particulate organic matter
Levine2025,10.1146/annurev-earth-040523-020630,Levine,2025,Annual Review of Earth and Planetary Sciences,Microbial ecology to ocean carbon cycling: from genomes to numerical models,heterotrophy to carbon flux (modeling),gene-to-flux model,Scaling up,Linking microbial gene expression to ocean carbon models,Marine microbes (diverse),,,,Framework for translating gene-level heterotrophy data to biogeochemical flux models
Lowe2011,10.1093/plankt/fbq161,Lowe,2011,Journal of Plankton Research,Collection isolation and culturing strategies for Oxyrrhis marina,phagocytosis (Oxyrrhis model organism),Oxyrrhis marina culture,Detection,Prey recognition and capture in Oxyrrhis marina,Oxyrrhis marina,,,,Key model organism for heterotrophic dinoflagellate prey selection and phagocytosis studies
McKieKrisberg2014,10.1038/ismej.2014.16,McKie-Krisberg,2014,The ISME Journal,Phagotrophy by the picoeukaryotic green alga Micromonas: implications for Arctic Oceans,phagocytosis (Micromonas pusilla),Micromonas phagotrophy,Phagocytosis,Phagocytosis in picoeukaryotic green alga,Micromonas pusilla,,,,Unexpected phagotrophy in a traditionally autotrophic green alga; food vacuole formation observed
Mitra2014,10.5194/bg-11-995-2014,Mitra,2014,Biogeosciences,The role of mixotrophic protists in the biological carbon pump,mixotrophic C pump role,mixotrophy carbon export,Scaling up,Mixotrophic contribution to biological carbon pump,Mixotrophic protists (diverse),,,,Mixotrophs as heterotrophs contribute substantially to biological carbon pump; review framework
