gene_name,gene_alias,function_broad,function_specific,n_refs,ref_ids,ko_id,pfam_id,cazy_family
phagotrophy (benthic dinoflagellate),Ostreopsis;Prorocentrum;Coolia,Phagocytosis,Phagotrophic behavior in benthic dinoflagellates,1,Almada2017,NA,NA,NA
phagotrophy/phototrophy regulation (chrysophyte),Poterioochromonas feeding,Phagocytosis,Switching between phagotrophy and phototrophy,1,Sanders1990,NA,NA,NA
protist-prokaryote interaction (symbiosis/predation),endosymbiosis;phagocytosis,Phagocytosis,Phagocytosis and symbiosis continuum in protists,1,Gast2009,NA,NA,NA
rhoptry proteins (RON/ROP),ROP;RON,Phagocytosis,Prey/host cell invasion apparatus (Apicomplexa),1,Waller2024,NA,NA,NA
temperature-driven shift to heterotrophy,phago:photo thermal response,Phagocytosis,Temperature regulation of phagocytosis vs photosynthesis,1,Wilken2013,NA,NA,NA
anaerobic/microaerophilic heterotrophy (deep-sea protists),Carpediemonas;Trimastix,Scaling up,Heterotrophic protists in anoxic/extreme environments,1,Edgcomb2007,NA,NA,NA
eukaryome diversity (host-associated),protist symbiont;parasite,Scaling up,Microeukaryote diversity in host-associated contexts,1,Campo2019,NA,NA,NA
eukaryotic gene atlas,NA,Scaling up,Global biogeographic mapping of protist gene expression,1,Carradec2018,NA,NA,NA
gene-rich protist transcriptome (dinoflagellate),Alexandrium transcriptome,Scaling up,Dinoflagellate transcriptome baseline,1,Moustafa2010,NA,NA,NA
heterotrophic protozoa (review),heterotrophic flagellate;ciliate,Scaling up,Heterotrophic planktonic microbial review,1,Caron2015,NA,NA,NA
heterotrophy (protist microbiome role),protist heterotrophy review,Scaling up,Protist ecological roles in marine microbiome,1,Bachy2022,NA,NA,NA
heterotrophy as protist trait,trophic mode trait,Scaling up,Trait-based framework for heterotrophic protists,1,Jamy2025,NA,NA,NA
heterotrophy diversity (climate resilience),heterotrophic protist marker,Scaling up,Climate effects on heterotrophic vs phototrophic protist diversity,1,Ahme2025,NA,NA,NA
heterotrophy gene expression markers,metatranscriptome markers,Scaling up,Depth-resolved protist metabolic gene expression,1,Gleich2024,NA,NA,NA
heterotrophy to carbon flux (modeling),gene-to-flux model,Scaling up,Linking microbial gene expression to ocean carbon models,1,Levine2025,NA,NA,NA
metabolic gene expression (depth-stratified),heterotrophy metatranscriptome,Scaling up,Depth-stratified heterotrophy vs autotrophy gene expression,1,Hu2018,NA,NA,NA
metatranscriptome marker genes,NA,Scaling up,Transcriptomic methods for marine protists,1,Caron2017,NA,NA,NA
microbial metabolite flux (heterotrophy context),DOM cycling,Scaling up,Microbial metabolites linking heterotrophy to C cycling,1,Moran2022,NA,NA,NA
mixotrophic C pump role,mixotrophy carbon export,Scaling up,Mixotrophic contribution to biological carbon pump,1,Mitra2014,NA,NA,NA
optimal heterotrophy:phototrophy ratio,mixotrophic strategy model,Scaling up,Global modeling of optimal mixotrophic metabolic strategy,1,Moeller2024,NA,NA,NA
protist genome (heterotrophy gene evolution),protist genomics,Scaling up,Genomic basis of heterotrophic lifestyle evolution,1,Schoenle2025,NA,NA,NA
resource competition (mixo vs heterotrophic ciliates),ciliate competition,Scaling up,Competitive dynamics: mixotrophic vs heterotrophic ciliates,1,Floeder2024,NA,NA,NA
stramenopile single-cell gene repertoire,SAG gene set,Scaling up,Uncultured stramenopile functional genomics,1,Seeleuthner2018,NA,NA,NA
trophic mode gene repertoire (MAG-based),heterotrophic gene set,Scaling up,Trophic mode inference from MAGs,1,Alexander2023,NA,NA,NA
ESCRT-III (VPS4),VPS4A;SKD1,Vesicle trafficking,Multivesicular body/late endosome sorting,1,Obiol2023,K12196,NA,NA
PI3-kinase (VPS34),PIK3C3;VPS34,Vesicle trafficking,Phosphoinositide 3-kinase; phagosome signaling,1,Labarre2021,K00914,NA,NA
RAB7,Rab7A,Vesicle trafficking,Late endosome maturation,1,Labarre2020,K07900,NA,NA
Rab11 (recycling endosome),RAB11A,Vesicle trafficking,Endosomal recycling,1,Liu2016,K07904,NA,NA
Rab14,NA,Vesicle trafficking,Phagosome-recycling endosome trafficking,1,Boulais2010,K07893,NA,NA
Rab5,RAB5A,Vesicle trafficking,Early phagosome maturation,1,Labarre2021,K07889,NA,NA
VAMP7,TI-VAMP;synaptobrevin,Vesicle trafficking,Phagolysosome fusion,1,Labarre2020,K08488,NA,NA
WASH complex,WASHC1;FAM21,Vesicle trafficking,Retromer-mediated recycling from endosomes,1,Labarre2021,K12171,NA,NA
