CLASSIFICATION_BROAD,CLASSIFICATION_SPECIFIC,CLASS,KEGG,GO,PFAM,NAME_SHORT,NAME_FULL,DESCRIPTION,REFERENCE,WHY,...12,...13,...14,classification_source
Nutrient processing,Inorganic N uptake and assimilation,Inorganic N uptake and assimilation,K01285,NA,NA,PRCP,lysosomal Pro-X carboxypeptidase,NA,NA,NA,NA,NA,NA,manual
Nutrient processing,Inorganic N uptake and assimilation,Inorganic N uptake and assimilation,K02575,NA,NA,"NRT, narK, nrtP, nasA","MFS transporter, NNP family, nitrate/nitrite transporter",NA,NA,NA,NA,NA,NA,manual
Nutrient processing,Inorganic N uptake and assimilation,Inorganic N uptake and assimilation,K10534,NA,NA,NR,nitrate reductase (NAD(P)H),NA,NA,NA,NA,NA,NA,manual
Nutrient processing,Inorganic N uptake and assimilation,Inorganic N uptake and assimilation,K13076,NA,NA,SLD,sphingolipid 8-(E)-desaturase,NA,NA,NA,NA,NA,NA,manual
Nutrient processing,Inorganic N uptake and assimilation,Inorganic N uptake and assimilation,K00387,NA,NA,SUOX,sulfite oxidase,NA,NA,NA,NA,NA,NA,manual
Nutrient processing,Nitrate reduction (assimilatory),Nitrate reduction (assimilatory),K00372,NA,NA,nasA,assimilatory nitrate reductase catalytic subunit,NA,NA,NA,NA,NA,NA,manual
Nutrient processing,Nitrate reduction (assimilatory),Nitrate reduction (assimilatory),K00366,NA,NA,nirA,ferredoxin-nitrite reductase,NA,NA,NA,NA,NA,NA,manual
Nutrient processing,Nitrate reduction (assimilatory),Nitrate reduction (assimilatory),K10534,NA,NA,NR,nitrate reductase (NAD(P)H),NA,NA,NA,NA,NA,NA,manual
Nutrient processing,Nitrate reduction (assimilatory),Nitrate reduction (assimilatory),K17877,NA,NA,NIT-6,nitrite reductase (NAD(P)H),NA,NA,NA,NA,NA,NA,manual
Nutrient processing,Organic N uptake and assimilation,Organic N uptake and assimilation,K01755,NA,NA,"argH, ASL",argininosuccinate lyase,NA,NA,NA,NA,NA,NA,manual
Nutrient processing,Organic N uptake and assimilation,Organic N uptake and assimilation,K01940,NA,NA,"argG, ASS1",argininosuccinate synthase,NA,NA,NA,NA,NA,NA,manual
Nutrient processing,Organic N uptake and assimilation,Organic N uptake and assimilation,K00609,NA,NA,"pyrB, PYR2",aspartate carbamoyltransferase catalytic subunit,NA,NA,NA,NA,NA,NA,manual
Nutrient processing,Organic N uptake and assimilation,Organic N uptake and assimilation,K01948,NA,NA,CPS1,carbamoyl-phosphate synthase (ammonia),NA,NA,NA,NA,NA,NA,manual
Nutrient processing,Organic N uptake and assimilation,Organic N uptake and assimilation,K11540,NA,NA,CAD,carbamoyl-phosphate synthase / aspartate carbamoyltransferase / dihydroorotase,NA,NA,NA,NA,NA,NA,manual
Nutrient processing,Organic N uptake and assimilation,Organic N uptake and assimilation,K01955,NA,NA,"carB, CPA2",carbamoyl-phosphate synthase large subunit,NA,NA,NA,NA,NA,NA,manual
Nutrient processing,Organic N uptake and assimilation,Organic N uptake and assimilation,K01679,NA,NA,fumC,"fumarate hydratase, class II",NA,NA,NA,NA,NA,NA,manual
Nutrient processing,Organic N uptake and assimilation,Organic N uptake and assimilation,K00611,NA,NA,"OTC, argF, argI",ornithine carbamoyltransferase,NA,NA,NA,NA,NA,NA,manual
Nutrient processing,Organic N uptake and assimilation,Organic N uptake and assimilation,K01427,NA,NA,URE,urease,NA,NA,NA,NA,NA,NA,manual
Nutrient processing,Organic N uptake and assimilation,Organic N uptake and assimilation,K03189,NA,NA,ureG,urease accessory protein,NA,NA,NA,NA,NA,NA,manual
Nutrient processing,Organic N uptake and assimilation,Organic N uptake and assimilation,K03190,NA,NA,"ureD, ureH",urease accessory protein,NA,NA,NA,NA,NA,NA,manual
Nutrient processing,P metabolism,P metabolism,K01081,NA,NA,5-nucleotidase,5-nucleotidase,NA,NA,NA,NA,NA,NA,manual
Nutrient processing,P metabolism,P metabolism,K01113,NA,NA,phoD,alkaline phosphatase D,NA,NA,NA,NA,NA,NA,manual
Nutrient processing,P metabolism,P metabolism,K06653,NA,NA,PHO81,CDK inhibitor PHO81,NA,NA,NA,NA,NA,NA,manual
Nutrient processing,P metabolism,P metabolism,K16275,NA,NA,"BAH, NLA",E3 ubiquitin-protein ligase BAH,NA,NA,NA,NA,NA,NA,manual
Nutrient processing,P metabolism,P metabolism,K18696,NA,NA,GDE1,glycerophosphodiester phosphodiesterase,NA,NA,NA,NA,NA,NA,manual
Nutrient processing,P metabolism,P metabolism,K14430,NA,NA,PHO87_91,phosphate transporter,NA,NA,NA,NA,NA,NA,manual
Nutrient processing,P metabolism,P metabolism,K00948,NA,NA,"PRPS, prsA",ribose-phosphate pyrophosphokinase,NA,NA,NA,NA,NA,NA,manual
Nutrient processing,P metabolism,P metabolism,K14379,NA,NA,ACP5,tartrate-resistant acid phosphatase type 5,NA,NA,NA,NA,NA,NA,manual
Nutrient processing,Glycolysis; TCA cycle,Carbon fixation,K00161,NA,NA,"PDHA, pdhA",pyruvate dehydrogenase E1 component alpha subunit,NA,NA,NA,NA,NA,NA,manual
Nutrient processing,Glycolysis; TCA cycle,Carbon fixation,K00162,NA,NA,"PDHB, pdhB",pyruvate dehydrogenase E1 component beta subunit,NA,NA,NA,NA,NA,NA,manual
Nutrient processing,Urea cycle,Urea cycle,K01476,NA,NA,"rocF, arg",arginase,NA,NA,NA,NA,NA,NA,manual
Nutrient processing,Urea cycle,Urea cycle,K01755,NA,NA,"argH, ASL",argininosuccinate lyase,NA,NA,NA,NA,NA,NA,manual
Nutrient processing,Urea cycle,Urea cycle,K01940,NA,NA,"argG, ASS1",argininosuccinate synthase,NA,NA,NA,NA,NA,NA,manual
Nutrient processing,Urea cycle,Urea cycle,K01948,NA,NA,CPS1,carbamoyl-phosphate synthase (ammonia),NA,NA,NA,NA,NA,NA,manual
Nutrient processing,Urea cycle,Urea cycle,K00611,NA,NA,"OTC, argF, argI",ornithine carbamoyltransferase,NA,NA,NA,NA,NA,NA,manual
Parasitism,Parasitism,NA,NA,15858,NA,NA,Nucleoside transport,"Overall, ENT transporters are diverse within parasitic protists. These transporters allow parasites to salvage a lot of different nucleosides and nucleobases from the host so the parasite can form their nucleotides.",Landfear et al. 2004; Dean et al. 2014,NA,NA,NA,NA,manual
Parasitism,Parasitism,NA,NA,15867,NA,NA,ATP Transport,Set of key transporters for parasite to scavenge nutrients from host,NA,NA,NA,NA,NA,manual
Parasitism,Parasitism,NA,NA,8643,NA,NA,Nucleotide-sugar transport,"Overall, ENT transporters are diverse within parasitic protists. These transporters allow parasites to salvage a lot of different nucleosides and nucleobases from the host so the parasite can form their nucleotides.",NA,NA,NA,NA,NA,manual
Parasitism,Parasitism,Parasitism,K23537,NA,NA,nupA,general nucleoside transport system ATP-binding protein,"Nutrients are imported from the host as either nucleosides or nucleobases, either of which can serve as a purine source for the parasite",Landfear et al. 2004,Transport nutrients from host into parasite,NA,NA,NA,manual
Parasitism,Parasitism,Parasitism,K18278,NA,NA,THI5,pyrimidine precursor biosynthesis enzyme,Parasites use this for nucleotide synthesis after obtaining it from the host,Li et al. 2021,NA,NA,NA,NA,manual
Parasitism,Parasitism,Parasitism,K20656,NA,NA,TMEM189,plasmanylethanolamine desaturase,"Plasmalogen biosynthesis is important for membrane integrity, which is applicable to parasites",https://doi.org/10.1016/s0166-6851(98)00165-0,NA,NA,NA,NA,manual
Parasitism,Parasitism,Parasitism,K07106,NA,NA,muQ,N-acetylmuramic acid 6-phosphate etherase,Enzyme related to digesting bacterial cell walls,NA,NA,NA,NA,NA,manual
Parasitism,Parasitism,Parasitism,K00102Ê,NA,NA,"LDHD, dld",D-lactate dehydrogenase,Enzyme related to digesting bacterial cell walls,NA,NA,NA,NA,NA,manual
Parasitism,Parasitism,Parasitism,K01775,NA,NA,Alr,alanine racemase,Enzyme related to digesting bacterial cell walls,NA,NA,NA,NA,NA,manual
Parasitism,Parasitism,Parasitism,K01798,NA,NA,alr-murF,Alr-MurF fusion protein,Enzyme related to digesting bacterial cell walls,NA,NA,NA,NA,NA,manual
Parasitism,Parasitism,Parasitism,K06141,NA,NA,tsgA,"MFS transporter, TsgA protein",MFS = Major Facilitator Superfamily of transporters that will help move substrates across membranes.,NA,NA,NA,NA,NA,manual
Parasitism,Parasitism,Parasitism,K05680,NA,NA,ABCG4,"ATP-binding cassette, subfamily G (WHITE), member 4",NA,"Toxins, Drugs, phospholipids",Host cytosol into parasite; localized ABC transporter,from Dean et al. fig 2.,ABC transporrters overall are widely distributed in parasitic protists and they are also the largest transporter family overall (Kay et al. 2012),NA,manual
Parasitism,Parasitism,Parasitism,K05665,NA,NA,MRP1,"ATP-binding cassette, subfamily C (CFTR/MRP), member 1",NA,"Toxins, Drugs, phospholipids",Host cytosol into parasite; localized ABC transporter,from Dean et al. fig 2.,NA,NA,manual
Parasitism,Parasitism,Parasitism,K14613,NA,NA,SLC46A1,"MFS transporter, folate transporter",NA,from Dean et al. fig 2.,Host cytosol into parasite,NA,NA,NA,manual
Parasitism,Parasitism,Parasitism,K15115,NA,NA,"SLC25A32, MFT",solute carrier family 25 (mitochondrial folate transporter),NA,from Dean et al. fig 2.,Host cytosol into parasite,NA,NA,NA,manual
Parasitism,Parasitism,Parasitism,K14609,NA,NA,"SLC19A1, RFC1","solute carrier family 19 (folate transporter), member 1",NA,from Dean et al. fig 2.,Host cytosol into parasite,NA,NA,NA,manual
Parasitism,Parasitism,Parasitism,K07784,NA,NA,uhpT,"MFS transporter, OPA family, hexose phosphate transport protein UhpT",NA,from Dean et al. fig 2.,Hexose sugar transporter,NA,NA,NA,manual
Parasitism,Parasitism,Parasitism,K08139,NA,NA,HXT,"MFS transporter, SP family, sugar:H+ symporter",NA,NA,NA,NA,NA,NA,manual
Parasitism,Parasitism,Parasitism,K01997,NA,NA,livH,"ABC-type branched-chain amino acid transport system, permease component",NA,NA,NA,NA,NA,NA,manual
Parasitism,Parasitism,Parasitism,K01995,NA,NA,livG,"ABC-type branched-chain amino acid transport system, ATPase component",NA,NA,NA,NA,NA,NA,manual
Parasitism,Parasitism,Parasitism,K01996,NA,NA,livF,"ABC-type branched-chain amino acid transport system, ATPase component",NA,NA,NA,NA,NA,NA,manual
Parasitism,Parasitism,Parasitism,K01999,NA,NA,livJ,"ABC-type branched-chain amino acid transport system, substrate-binding component",NA,NA,NA,NA,NA,NA,manual
Parasitism,Parasitism,Parasitism,K10002,NA,NA,gltK,"Glutamate and aspartate transport system, permease component",NA,NA,NA,NA,NA,NA,manual
Parasitism,Parasitism,Parasitism,K10003,NA,NA,gltJ,"Glutamate and aspartate transport system, permease component",NA,NA,NA,NA,NA,NA,manual
Parasitism,Parasitism,Parasitism,K10004,NA,NA,gltL,"Glutamate and aspartate transport system, ATPase component",NA,NA,NA,NA,NA,NA,manual
Parasitism,Parasitism,Parasitism,K10001,NA,NA,gltI,"Glutamate and aspartate transport system, substrate-binding component",NA,NA,NA,NA,NA,NA,manual
Parasitism,Parasitism,Parasitism,NA,NA,Mitochondrial carrier protein,HMP31,PF00153,NA,from Dean et al. fig 2.,NA,NA,NA,NA,manual
Parasitism,Parasitism,Parasitism,NA,NA,TLC ATP/ADP transporter,AAC,PF03219,NA,from Dean et al. fig 2.,NA,NA,NA,NA,manual
Parasitism,Parasitism,Parasitism,K09240,NA,NA,CAT8,transcriptional regulatory protein CAT8,NA,Wan et al. 2008,NA,NA,NA,NA,manual
Parasitism,Parasitism,Parasitism,K11736,NA,NA,proY,proline-specific permease ProY,"For parasites, this is a permease that transports proline. Likely as a stress response and survuval tactic",Bringaud et al. 2012,NA,NA,NA,NA,manual
Parasitism,Parasitism,Parasitism,K09043,NA,NA,YAP,AP-1-like transcription factor,Involved in stress response to environment. May see this in parasitic eukaryotes (survival and virulence),Cartwright et al. 2013,NA,NA,NA,NA,manual
Parasitism,Parasitism,Parasitism,K15975,NA,NA,K15975,glyoxalase family protein,Response to stress via detoxification of methylglyoxal,https://www.ncbi.nlm.nih.gov/Structure/cdd/cddsrv.cgi?uid=176659,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Rho GTPase,K18470,NA,NA,"ARHGAP1, CDC42GAP",Rho GTPase-activating protein 1,Rho GTPase,"May & Machesky 2001, Lai et al. 2008, Flannagan et al. 2012",NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Rho GTPase,K13736,NA,NA,ARHGAP10,Rho GTPase-activating protein 10,Rho GTPase,Niedergang and Grinstein 2018,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Rho GTPase,K20635,NA,NA,ARHGAP11,Rho GTPase-activating protein 11,Rho GTPase,Castellano et al. 2001; Flannagan et al. 2012,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Rho GTPase,K20636,NA,NA,ARHGAP12_27,Rho GTPase-activating protein 12/27,Rho GTPase,Niedergang and Grinstein 2018,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Rho GTPase,K20637,NA,NA,ARHGAP15,Rho GTPase-activating protein 15,Rho GTPase,Niedergang and Grinstein 2018,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Rho GTPase,K20638,NA,NA,"ARHGAP17, RICH1",Rho GTPase-activating protein 17,Rho GTPase,Niedergang and Grinstein 2018,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Rho GTPase,K20639,NA,NA,ARHGAP18_28_40,Rho GTPase-activating protein 18/28/40,Rho GTPase,Niedergang and Grinstein 2018,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Rho GTPase,K20641,NA,NA,ARHGAP20,Rho GTPase-activating protein 20,Rho GTPase,Niedergang and Grinstein 2018,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Rho GTPase,K20315,NA,NA,ARHGAP21_23,Rho GTPase-activating protein 21/23,Rho GTPase,Niedergang and Grinstein 2018,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Rho GTPase,K20642,NA,NA,ARHGAP22_24_25,Rho GTPase-activating protein 22/24/25,Rho GTPase,Niedergang and Grinstein 2018,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Rho GTPase,K20071,NA,NA,"ARHGAP26, GRAF",Rho GTPase-activating protein 26,Rho GTPase,Niedergang and Grinstein 2018,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Rho GTPase,K20644,NA,NA,ARHGAP29_45,Rho GTPase-activating protein 29/45,Rho GTPase,Niedergang and Grinstein 2018,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Rho GTPase,K20647,NA,NA,ARHGAP32,Rho GTPase-activating protein 32,Rho GTPase,Niedergang and Grinstein 2018,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Rho GTPase,K05732,NA,NA,"ARHGAP35, GRLF1",glucocorticoid receptor DNA-binding factor 1,Rho GTPase,Niedergang and Grinstein 2018,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Rho GTPase,K20649,NA,NA,ARHGAP39,Rho GTPase-activating protein 39,Rho GTPase,Niedergang and Grinstein 2018,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Rho GTPase,K20122,NA,NA,ARHGAP4,Rho GTPase-activating protein 4,Rho GTPase,Niedergang and Grinstein 2018,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Rho GTPase,K20651,NA,NA,"ARHGAP42, GRAF3",Rho GTPase-activating protein 42,Rho GTPase,Niedergang and Grinstein 2018,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Rho GTPase,K21067,NA,NA,"ARHGAP44, RICH2",Rho GTPase-activating protein 44,Rho GTPase,Niedergang and Grinstein 2018,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Rho GTPase,K13709,NA,NA,ARHGAP5,Rho GTPase-activating protein 5,Rho GTPase,Niedergang and Grinstein 2018,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Rho GTPase,K20631,NA,NA,ARHGAP6,Rho GTPase-activating protein 6,Rho GTPase,Niedergang and Grinstein 2018,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Rho GTPase,K20633,NA,NA,"ARHGAP8, BPGAP1",Rho GTPase-activating protein 8,Rho GTPase,Niedergang and Grinstein 2018,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Rho GTPase,K20634,NA,NA,ARHGAP9,Rho GTPase-activating protein 9,Rho GTPase,Niedergang and Grinstein 2018,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Actin-related,K11652,NA,NA,ACTL6B,actin-like protein 6B,Actin-related,NA,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Actin-related,K16576,NA,NA,"ACTR10, ARP11",actin-related protein 10,Actin-related,NA,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Actin-related,K11672,NA,NA,"ACTR5, ARP5, INO80M",actin-related protein 5,Actin-related,NA,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Arp2/3 complex,K05757,NA,NA,ARPC1A_B,"actin related protein 2/3 complex, subunit 1A/1B",Arp2/3 complex,Yutin et al. 2009; Goley & Welch 2006,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Arp2/3 complex,K05758,NA,NA,ARPC2,"actin related protein 2/3 complex, subunit 2",Arp2/3 complex,Yutin et al. 2009; Goley & Welch 2006,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Arp2/3 complex,K05756,NA,NA,ARPC3,"actin related protein 2/3 complex, subunit 3",Arp2/3 complex,Yutin et al. 2009; Goley & Welch 2006,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Arp2/3 complex,K05755,NA,NA,ARPC4,"actin related protein 2/3 complex, subunit 4",Arp2/3 complex,Yutin et al. 2009; Goley & Welch 2006,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Arp2/3 complex,K05754,NA,NA,ARPC5,"actin related protein 2/3 complex, subunit 5",Arp2/3 complex,Yutin et al. 2009; Goley & Welch 2006,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Arp2/3 complex,K17260,NA,NA,"ACTR2, ARP2",actin-related protein 2,Arp2/3 complex,Yutin et al. 2009; Goley & Welch 2006,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Arp2/3 complex,K18584,NA,NA,"ACTR3, ARP3",actin-related protein 3,Arp2/3 complex,Yutin et al. 2009; Goley & Welch 2006,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,WASP / WAVE,K05747,NA,NA,WAS,Wiskott-Aldrich syndrome protein,WASP / WAVE,Yutin et al. 2009; Goley & Welch 2006,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,WASP / WAVE,K23612,NA,NA,WASL,neural Wiskott-Aldrich syndrome protein,WASP / WAVE,Yutin et al. 2009; Goley & Welch 2006,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,WASP / WAVE,K05753,NA,NA,WASF1,"WAS protein family, member 1",WASP / WAVE,Yutin et al. 2009; Goley & Welch 2006,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,WASP / WAVE,K05748,NA,NA,WASF2,"WAS protein family, member 2",WASP / WAVE,Yutin et al. 2009; Goley & Welch 2006,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,WASP / WAVE,K06083,NA,NA,WASF3,"WAS protein family, member 3",WASP / WAVE,Yutin et al. 2009; Goley & Welch 2006,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Actin-related,K11662,NA,NA,"ACTR6, ARP6",actin-related protein 6,Actin-related,NA,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Actin-related,K11673,NA,NA,"ACTR8, ARP8, INO80N",actin-related protein 8,Actin-related,NA,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Actin-related,K10355,NA,NA,ACTF,"actin, other eukaryote",Actin-related,NA,NA,NA,NA,NA,manual
Phagotrophy,Actin polymerization,Actin-related,K20048,NA,NA,END3,actin cytoskeleton-regulatory complex protein END3,Actin-related,NA,NA,NA,NA,NA,manual
Phagotrophy,Lysosome associated,Cathepsin,K13289,NA,NA,"CTSA, CPY",cathepsin A (carboxypeptidase C) [EC:3.4.16.5],Cathepsin,Labarre et al. 2019; Flannagan et al. 2012,NA,NA,NA,NA,manual
Phagotrophy,Lysosome associated,Cathepsin,K01363,NA,NA,CTSB,cathepsin B [EC:3.4.22.1],Cathepsin,Labarre et al. 2019; Flannagan et al. 2012,NA,NA,NA,NA,manual
Phagotrophy,Lysosome associated,Cathepsin,K01275,NA,NA,CTSC,cathepsin C [EC:3.4.14.1],Cathepsin,Labarre et al. 2019; Flannagan et al. 2012,NA,NA,NA,NA,manual
Phagotrophy,Lysosome associated,Cathepsin,K01379,NA,NA,CTSD,cathepsin D [EC:3.4.23.5],Cathepsin,Labarre et al. 2019; Flannagan et al. 2012,NA,NA,NA,NA,manual
Phagotrophy,Lysosome associated,Cathepsin,K01382,NA,NA,CTSE,cathepsin E [EC:3.4.23.34],Cathepsin,Labarre et al. 2019; Flannagan et al. 2012,NA,NA,NA,NA,manual
Phagotrophy,Lysosome associated,Cathepsin,K01373,NA,NA,CTSF,cathepsin F [EC:3.4.22.41],Cathepsin,Labarre et al. 2019; Flannagan et al. 2012,NA,NA,NA,NA,manual
Phagotrophy,Lysosome associated,Cathepsin,K01319,NA,NA,CTSG,cathepsin G [EC:3.4.21.20],Cathepsin,Labarre et al. 2019; Flannagan et al. 2012,NA,NA,NA,NA,manual
Phagotrophy,Lysosome associated,Cathepsin,K01366,NA,NA,CTSH,cathepsin H [EC:3.4.22.16],Cathepsin,Labarre et al. 2019; Flannagan et al. 2012,NA,NA,NA,NA,manual
Phagotrophy,Lysosome associated,Cathepsin,K01371,NA,NA,CTSK,cathepsin K [EC:3.4.22.38],Cathepsin,Labarre et al. 2019; Flannagan et al. 2012,NA,NA,NA,NA,manual
Phagotrophy,Lysosome associated,Cathepsin,K01365,NA,NA,CTSL,cathepsin L [EC:3.4.22.15],Cathepsin,Labarre et al. 2019; Flannagan et al. 2012,NA,NA,NA,NA,manual
Phagotrophy,Lysosome associated,Cathepsin,K01374,NA,NA,CTSO,cathepsin O [EC:3.4.22.42],Cathepsin,Labarre et al. 2019; Flannagan et al. 2012,NA,NA,NA,NA,manual
Phagotrophy,Lysosome associated,Cathepsin,K01368,NA,NA,CTSS,cathepsin S [EC:3.4.22.27],Cathepsin,Labarre et al. 2019; Flannagan et al. 2012,NA,NA,NA,NA,manual
Phagotrophy,Lysosome associated,Cathepsin,K08569,NA,NA,CTSW,cathepsin W [EC:3.4.22.-],Cathepsin,Labarre et al. 2019; Flannagan et al. 2012,NA,NA,NA,NA,manual
Phagotrophy,Lysosome associated,Cathepsin,K08568,NA,NA,CTSZ,cathepsin X [EC:3.4.18.1],Cathepsin,Labarre et al. 2019; Flannagan et al. 2012,NA,NA,NA,NA,manual
Phagotrophy,Chitinase,Chitinase,K00698,NA,NA,CHS1,chitin synthase,Chitinase,Labarre et al. 2019; Flannagan et al. 2012,NA,NA,NA,NA,manual
Phagotrophy,Chitinase,Chitinase,K01183,NA,NA,chitinase,chitinase,Chitinase,Labarre et al. 2019; Flannagan et al. 2012,NA,NA,NA,NA,manual
Phagotrophy,Phagosome associated,Early phagosome,K07887,NA,NA,Rab-5A,Ras-related protein Rab-5A,Early phagosome,McKie-Krisberg et al. 2018,NA,NA,NA,NA,manual
Phagotrophy,Phagosome associated,Early phagosome,K07888,NA,NA,Rab-5B,Ras-related protein Rab-5B,Early phagosome,McKie-Krisberg et al. 2018,NA,NA,NA,NA,manual
Phagotrophy,Phagosome associated,Early phagosome,K07889,NA,NA,Rab-5C,Ras-related protein Rab-5C,Early phagosome,McKie-Krisberg et al. 2018,NA,NA,NA,NA,manual
Phagotrophy,Phagosome associated,Early phagosome,K12478,NA,NA,early endosome antigen 1,early endosome antigen 1,Early phagosome,McKie-Krisberg et al. 2018,NA,NA,NA,NA,manual
Phagotrophy,Phagosome associated,Early phagosome,K06503,NA,NA,transferrin receptor,transferrin receptor,Early phagosome,McKie-Krisberg et al. 2018,NA,NA,NA,NA,manual
Phagotrophy,Phagosome associated,Early phagosome,K00914,NA,NA,phosphatidylinositol 3-kinase,phosphatidylinositol 3-kinase [EC:2.7.1.137],Early phagosome,McKie-Krisberg et al. 2018,NA,NA,NA,NA,manual
Phagotrophy,Phagosome associated,Early phagosome,K13813,NA,NA,syntaxin 12/13,syntaxin 12/13,Early phagosome,McKie-Krisberg et al. 2018,NA,NA,NA,NA,manual
Phagotrophy,Phagosome associated,Early phagosome,K08057,NA,NA,calreticulin,calreticulin,Early phagosome,McKie-Krisberg et al. 2018,NA,NA,NA,NA,manual
Phagotrophy,Phagosome associated,Early phagosome,K08054,NA,NA,calnexin,calnexin,Early phagosome,McKie-Krisberg et al. 2018,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K12492,NA,NA,ARFGAP1,ADP-ribosylation factor GTPase-activating protein 1,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K12562,NA,NA,AMPH,Amphiphysin,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K11824,NA,NA,AP2A,AP-2 complex subunit alpha,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K12489,NA,NA,ACAP,Arf-GAP with coiled-coil ANK repeat and PH domain-containing protein,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K18442,NA,NA,"ARFGEF, BIG",Brefeldin A-inhibited guanine nucleotide-exchange protein,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K12194,NA,NA,"CHMP4, SNF7, VPS32",Charged multivesicular body protein 4,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K12198,NA,NA,"CHMP5, VPS60",Charged multivesicular body protein 5,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K04646,NA,NA,CLTC,Clathrin heavy chain,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K12483,NA,NA,EHD1,EH domain-containing protein 1,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K12471,NA,NA,EPN,Epsin,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K13649,NA,NA,FOLR,Folate receptor,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K18443,NA,NA,GBF1,Golgi-specific brefeldin A-resistance guanine nucleotide exchange factor 1,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K03283,NA,NA,HSPA1_8,Heat shock 70kDa protein 1/8,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K12200,NA,NA,"PDCD6IP, ALIX, RIM20",Programmed cell death 6-interacting protein,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
